[DEBUG parseFuncDecl] nameToken=compaction_worker_shim, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=main, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=proc_exit, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=failsafe, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=config_init, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=config_get, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=config_shutdown, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=toml_init, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=toml_clear, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=toml_parse, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=toml_parse_file, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=toml_get_string, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=toml_get_int, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=toml_get_bool, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=toml_get_float, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=toml_has_key, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=toml_set_string, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=toml_set_int, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=toml_set_bool, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=toml_count, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=toml_get_type, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=toml_key_at, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=toml_serialize, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=toml_error, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=error, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=parse, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=parse_file, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=get_type, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=get_string, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=get_int, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=get_float, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=get_bool, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=has_key, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=set_string, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=set_int, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=set_bool, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=count, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=key_at, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=clear, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=serialize, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_char_at, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_slice, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_before, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_after, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_before_last, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_after_last, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_between, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_replace, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_replace_all, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_remove_prefix, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_remove_suffix, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_count, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_line_count, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_is_blank, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_token_count, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=str_token, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=char_at, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=slice, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=before, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=after, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=before_last, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=after_last, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=between, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=replace, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=replace_all, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=remove_prefix, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=remove_suffix, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=count, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=line_count, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=is_blank, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=token_count, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=token, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=npk_mem_write_int32, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=npk_mem_read_int16, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=npk_mem_write_int16, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=npk_mem_write_string, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=npk_mem_read_string, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=npk_mem_read_int8, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=npk_cas_i64, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=atomic_load_seqcst, peek()==, type=168
Cast Succeeds! sourceIsPointer: 1 targetIsPointer: 1
[DEBUG parseFuncDecl] nameToken=create, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=rdlock, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=tryrdlock, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wrlock, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=trywrlock, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=unlock, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=destroy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=create, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=destroy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=load, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=store, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=add, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sub, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=exchange, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=RELAXED, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ACQUIRE, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=RELEASE, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ACQ_REL, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=SEQ_CST, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=create, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=destroy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=load, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=store, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=add, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sub, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=exchange, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=RELAXED, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ACQUIRE, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=RELEASE, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ACQ_REL, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=SEQ_CST, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=create, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=destroy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=load, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=store, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=exchange, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=RELAXED, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ACQUIRE, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=RELEASE, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ACQ_REL, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=SEQ_CST, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=atomic_thread_fence, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=atomic_signal_fence, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=MEMORY_ORDER_RELAXED, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=MEMORY_ORDER_ACQUIRE, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=MEMORY_ORDER_RELEASE, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=MEMORY_ORDER_ACQ_REL, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=MEMORY_ORDER_SEQ_CST, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=http_worker_loop, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=server_start, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=bind_and_listen, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=accept_client, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=close_srv, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=close_cli, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=read_req, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=send_text, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=send_hdrs, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=send_typed, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=create, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=create_unbuffered, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=create_oneshot, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=get_mode, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=get_capacity, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=send, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=try_send, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=recv, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=try_recv, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=count, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=close, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=destroy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=is_closed, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=select2, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=select3, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=select4, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=nitpick_libc_thread_spawn, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=spawn, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=join, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=detach, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=yield, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sleep_ns, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sleep_ms, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=set_name, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=hardware_concurrency, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=current_id, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=route_request, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=controller_create_collection, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=controller_insert, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=controller_search, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=json_arena_init, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=json_arena_alloc, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=json_arena_destroy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=skip_whitespace, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=parse_i64, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=parse_string, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=parse_f64, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=parse_array, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=parse_object, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=parse_value, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=parse_json, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=parse_json_raw, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=json_make_null, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=json_make_bool, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=json_make_i64, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=json_make_f64, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=format_error_json, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=format_error_status, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wp_init, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wp_put, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wp_delete, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wp_active_memtable, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wp_frozen_memtable, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wp_clear_frozen, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wp_level_manager, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wp_shutdown, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wp_flush_wal, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wal_next_seq, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wal_current_seq, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wal_open, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wal_close, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wal_sync, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wal_append, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=wal_append_put, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=wal_append_delete, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=wal_append_checkpoint, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wal_enable_group_commit, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wal_batch_flush, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wal_batch_should_flush, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wal_batch_append, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=wal_batch_append_put, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=wal_batch_append_delete, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=wal_open_read, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wal_read_next, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=wal_record_type, peek()==, type=168
